ID,LCLAS_NM,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_CD,LEGALDONG_NM,ADSTRD_CD,ADSTRD_NM,RDNMADR_CD,RDNMADR_NM,ZIP_NO,GID_CD,FCLTY_LO,FCLTY_LA,FLAG_NM,REGIST_AT,TEL_NO,OPNNG_DE,REGIST_DC,REGIST_DE,REGIST_NO,HMPG_ADDR,SOUND_PROVD_AT,SOUND_UTILIIZA_PRICE,MOBILE_PROVD_AT,LND_AR_VALUE,BULD_AR_VALUE,DSPY_AR_CN,AR_CN,EDC_FCLTY_AR_VALUE,OFFM_AR_CN,DATA_SPCE_AR_VALUE,DATA_CO,PBLPRFR_CAS_CO,TOT_PROGRM_CO,OPNNG_DAY_CO,VIEWNG_NMPR_CO,DAY_AVRG_VIEWNG_NMPR_CO,VIEWNG_PRICE,INFN_VIEWNG_PRICE,SCHBOY_VIEWNG_PRICE,MSKLSD_VIEWNG_PRICE,ADULT_VIEWNG_PRICE,GRP_DSCNT_RT,ETC_DSCNT_RT,DSCNT_CN,FRE_TRGET_CN,SPECL_VIEWNG_PRICE,INFN_SPECL_VIEWNG_PRICE,SCHBOY_SPECL_VIEWNG_PRICE,MSKLSD_SPECL_VIEWNG_PRICE,ADULT_SPECL_VIEWNG_PRICE,GRP_SPECL_VIEWNG_RT,ETC_SPECL_VIEWNG_DSCNT_RT,ETC_SPECL_VIEWNG_DSCNT_CN,FRE_SPECL_VIEWNG_PRICE,NMPR_CO,GVRNM_EMP_SM_CO,QUALF_HOLD_CO,TOT_CNTRCT_EMP_CO,CNTRCT_EMP_CRTFCT_CO,GNRL_GVRNM_EMP_CO,CNTRCT_EMP_CO,PUBLIC_INTN_CO,PUBLIC_VLNTER_CO,ARTGR_EMP_CO,CURTR_QUALF_HOLD_CO,CURTR_NTHG_QUALF_HOLD_CO,PRFSN_CO,GNRL_EMP_CO,PRVATE_INTN_CO,PRVATE_VLNTER_CO,RM_CN,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
KCDMART23N000000061,¹®È­½Ã¼³,¹Ì¼ú°ü,µ¿¾Æ´ëÇÐ±³ ¼®´ç¹Ì¼ú°ü,ºÎ»ê,¼­±¸,2614011000,ºÎ¹Îµ¿2°¡,2614059000,ºÎ¹Îµ¿,2.61403E+11,ºÎ»ê±¤¿ª½Ã ¼­±¸ ±¸´ö·Î 225,49236,¸¶¶ó384797,129.0194146,35.10374099,´ëÇÐ,1Á¾,051-200-8749,2013.03.01,Y,2015.03.25,ºÎ»ê-´ëÇÐ13-2015-01È£,museumsd.donga.ac.kr,N,,N,492,1089,555,,,36,,,¿¬4È¸,,87,3410,39,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,2,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000062,¹®È­½Ã¼³,¹Ì¼ú°ü,´ë±¸¹®È­¿¹¼úÈ¸°ü ¹Ì¼ú°ü,´ë±¸,´Þ¼­±¸,2729010100,¼º´çµ¿,2729051500,¼º´çµ¿,2.72903E+11,´ë±¸±¤¿ª½Ã °ø¿ø¼øÈ¯·Î 201,42672,¶ó¸¶955614,128.5580764,35.84473836,°ø¸³,1Á¾,053-606-6114,1991.10.08,Y,2014.03.17,´ë±¸-°ø¸³13-2014-01È£,daeguartscenter.or.kr,N,,N,66100,13636,3930,,,109,45,6910,¿¬5È¸,,283,222798,787,,,,,,,,,ÀüÃ¼,,,,,,,,,,2,,,,3,6,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000063,¹®È­½Ã¼³,¹Ì¼ú°ü,´ë±¸¹Ì¼ú°ü,´ë±¸,¼ö¼º±¸,2726012200,»ï´öµ¿,2726068000,°í»ê2µ¿,2.72603E+11,´ë±¸±¤¿ª½Ã ¼ö¼º±¸ ¹Ì¼ú°ü·Î 40,42250,¸¶¸¶060595,128.6741204,35.82704909,°ø¸³,1Á¾,053-803-7900,2011.05.26,Y,2011.04.11,´ë±¸-°ø¸³13-2011-02È£,"daeguartmuseum.or.kr
blog.naver.com/damuseum",Y,¹«·á,Y,71202,16970,4202,,439,361,189,12573,¿¬8È¸,21,310,280217,904,1000,0,700,700,700,30,50,"¿¹¼úÀÎÆÐ½ºÄ«µå ¼ÒÁöÀÚ, ÇÏ»ç ÀÌÇÏ ±ºÀÎ, ´ÙÀÚ³à°¡Á¤ ±¸¼º¿ø, ±¹¹Î±âÃÊ»ýÈ°¼ö±ÞÀÚ, ÀÚ¿øºÀ»ç 100½Ã°£ ÀÌ»ó, ±×¸°Ä«µå °áÁ¦ÀÚ","Àå¾ÖÀÎ°ú ¾È³»ÀÎ, ±¹°¡À¯°øÀÚ µî º´¿ª¸í¹®°¡, ¹®È­°¡ÀÖ´Â³¯ Àü°ü¶÷°´",,,,,,,,,ÀüÃ¼,4,,,,11,7,,,930,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000064,¹®È­½Ã¼³,¹Ì¼ú°ü,°æºÏ´ëÇÐ±³¹Ì¼ú°ü,´ë±¸,ºÏ±¸,2723011100,»ê°Ýµ¿,2723063000,»ê°Ý3µ¿,2.72303E+11,´ë±¸±¤¿ª½Ã ºÏ±¸ ´ëÇÐ·Î 80,41566,¸¶¸¶005664,128.6143223,35.88909749,´ëÇÐ,1Á¾,053-950-7968,2006.03.02,Y,2009.12.31,´ë±¸-´ëÇÐ13-2009-02È£,artmuseum.knu.ac.kr,N,,Y,566,803,525,,,13,14,2001,¿¬4È¸,4,245,9814,40,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,1,1,1,,1,2,,,5,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000065,¹®È­½Ã¼³,¹Ì¼ú°ü,°è¸í´ëÇÐ±³ ±ØÀç¹Ì¼ú°ü,´ë±¸,³²±¸,2720010300,´ë¸íµ¿,2720058600,´ë¸í3µ¿,2.72003E+11,´ë±¸±¤¿ª½Ã ³²±¸ ¸í´ö·Î 104 µ¿»ê°ü,42403,¶ó¸¶974626,128.5793157,35.85552317,´ëÇÐ,1Á¾,053-620-2381,1999.10.28,Y,2012.12.04,´ë±¸-´ëÇÐ13-2012-01È£,newcms.kmu.ac.kr/arts/1528/subview.do,N,,N,116895.2,78076,1401.6,,507.97,51.63,,,,2,243,13300,55,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,,3,,3,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000066,¹®È­½Ã¼³,¹Ì¼ú°ü,¼Û¾Ï¹Ì¼ú°ü,ÀÎÃµ,¹ÌÃßÈ¦±¸,2817710300,ÇÐÀÍµ¿,2817758000,ÇÐÀÍ1µ¿,2.81774E+11,ÀÎÃµ±¤¿ª½Ã ¹ÌÃßÈ¦±¸ ºñ·ù´ë·Î 55¹ø±æ 68,22197,´Ù»ç241375,126.6422184,37.43441631,°ø¸³,1Á¾,032-440-6770,1992.10.01,Y,1992.12.21,ÀÎÃµ-°ø¸³13-1992-01È£,www.incheon.go.kr/museum/MU020101,N,,N,14553,3685,2069.4,,121.5,275,7,1981,¿¬1È¸,5,256,16318,63.7,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,2,,,1,2,1,1,,200,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000067,¹®È­½Ã¼³,¹Ì¼ú°ü,ÀÎÃµ¾ÆÆ®ÇÃ·§Æû,ÀÎÃµ,Áß±¸,2811010500,ÇØ¾Èµ¿1°¡,2811053000,½ÅÆ÷µ¿,2.81104E+11,ÀÎÃµ±¤¿ª½Ã Áß±¸ Á¦¹°·®·Î 218¹ø±æ 3,22314,´Ù»ç222418,126.6206091,37.4727889,°ø¸³,1Á¾,032-760-1000,2009.09.25,Y,2012.07.26,ÀÎÃµ-°ø¸³13-2012-03È£,www.inartplatform.kr,N,,Y,6634.7,5593,460,,264,145,36,9122,¿¬3È¸,9,203,14718,73,,,,,,,,,,,,,,,,,»ó¼³ °ü¶÷·á¿¡ ±âÈ¹Àü °ü¶÷·á Æ÷ÇÔ,,,,,2,6,,2,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000068,¹®È­½Ã¼³,¹Ì¼ú°ü,´õ¸®¹Ì¹Ì¼ú°ü,ÀÎÃµ,°­È­±º,2871031024,¼±¿ø¸é ½ÅÁ¤¸®,2871031000,¼±¿ø¸é,2.87104E+11,ÀÎÃµ±¤¿ª½Ã °­È­±º ¼±¿ø¸é ¼±¿ø»çÁö·Î 51¹ø±æ 14,23042,´Ù»ç126698,126.5084261,37.72375499,»ç¸³,1Á¾,032-933-9297,1995.08.06,Y,1996.05.23,ÀÎÃµ-»ç¸³13-1996-01È£,deorimimuseum.com,N,,N,1600,380,280,,50,5,13,300,,,296,2056,7,2000,0,2000,2000,2000,,,¹®È­ÀÇ ³¯ 50%ÇÒÀÎ,"ÇÁ·Î±×·¥ Âü¿©ÀÚ, À½¾Ç°ø¿¬ °ü¶÷°´, ¹ÌÃëÇÐ ¾Æµ¿",,,,,,,,,,,,,,,,,,,1,2,,2,,,1,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000069,¹®È­½Ã¼³,¹Ì¼ú°ü,Àü¿ø¹Ì¼ú°ü,ÀÎÃµ,°­È­±º,2871039021,¼ÛÇØ¸é ¼ÖÁ¤¸®,2871039000,¼ÛÇØ¸é,2.87104E+11,ÀÎÃµ±¤¿ª½Ã °­È­±º ¼ÛÇØ¸é °­È­´ë·Î 766¹ø±æ 27,23019,´Ù»ç082746,126.4584439,37.76665206,»ç¸³,1Á¾,032-933-0045,1995.08.06,Y,1996.09.06,ÀÎÃµ-»ç¸³13-1996-02È£,,N,,N,1157,566.07,555.87,,123.42,10.19,,,¿¬2È¸,7,275,600,2,2000,0,1000,1000,2000,50,50,65¼¼ ÀÌ»ó,"À¯Ä¡¿ø, 65¼¼ ÀÌ»ó, Àå¾ÖÀÎ",,0,0,7000,13000,17,,,,,,,,,,,,,,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000070,¹®È­½Ã¼³,¹Ì¼ú°ü,ÇØµç¹ÂÁö¿ò,ÀÎÃµ,°­È­±º,2871033025,±æ»ó¸é ÀåÈï¸®,2871033000,±æ»ó¸é,2.87104E+11,ÀÎÃµ±¤¿ª½Ã °­È­±º ±æ»ó¸é ÀåÈï·Î 101¹ø±æ 44,23052,´Ù»ç125574,126.5088507,37.61213705,»ç¸³,1Á¾,032-937-6911~2,2013.05.11,Y,2017.09.01,ÀÎÃµ-»ç¸³13-2017-01È£,www.haedenmuseum.com,N,,N,2980,1986,1066,,213,55,25,,¿¬8È¸,26,312,12483,40,13000,0,7000,7000,13000,25,45,"Àå¾ÖÀÎ ´ÜÃ¼, ±ºÀÎ ´ÜÃ¼ ÇÒÀÎ",¹ÌÃëÇÐ ¾Æµ¿ µî,13000,,,,,,,,ÀüÃ¼,,,,,,,,,,3,,1,,1,2,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000071,¹®È­½Ã¼³,¹Ì¼ú°ü,°æ¿ø¹Ì¼ú°ü,ÀÎÃµ,¿¬¼ö±¸,2818510400,Ã»ÇÐµ¿,2818576600,Ã»ÇÐµ¿,2.81854E+11,ÀÎÃµ±¤¿ª½Ã ¿¬¼ö±¸ ºñ·ù´ë·Î 232¹ø±æ 92,21940,´Ù»ç258364,126.6623231,37.42412056,»ç¸³,2Á¾,032-875-2230,2023.08.01,Y,2023.09.20,ÀÎÃµ-»ç¸³22-2023-02È£,www.kyoungwon.org,N,,N,1951,647.99,373.31,,33.12,70.83,62.28,302,¿¬2È¸,,200,500,3,10000,5000,5000,5000,10000,,50,°í·ÉÀÚÇÒÀÎ ¹®È­Ãë¾à°èÃþÇÒÀÎ,,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,1,3,1,3,,920,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000072,¹®È­½Ã¼³,¹Ì¼ú°ü,°æÀÎ±³À°´ëÇÐ±³ ¹Ì¼ú°ü Áö´©Áö¿ò,ÀÎÃµ,°è¾ç±¸,2824510200,°è»êµ¿,2824561100,°è»ê1µ¿,2.82453E+11,ÀÎÃµ±¤¿ª½Ã °è¾ç±¸ °è»ê·Î 62,21044,´Ù»ç309488,126.7188421,37.53670489,´ëÇÐ,1Á¾,032-540-1208,2018.05.01,Y,2023.02.21,ÀÎÃµ-´ëÇÐ13-2023-01È£,edu.ginue.ac.kr/ginuesium/Main.do,N,,N,135940,482.7,249,,107.4,31.1,,,¿¬2È¸,2,250,5000,20,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,2,1,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000073,¹®È­½Ã¼³,¹Ì¼ú°ü,±¤ÁÖ½Ã¸³¹Ì¼ú°ü,±¤ÁÖ,ºÏ±¸,2917010900,¿î¾Ïµ¿,2917060200,¿î¾Ï2µ¿,2.91703E+11,±¤ÁÖ±¤¿ª½Ã ºÏ±¸ ÇÏ¼­·Î 52,61104,´Ù¶ó440877,126.8857358,35.18323305,°ø¸³,1Á¾,062-613-7100,1992.08.01,Y,1993.02.11,±¤ÁÖ-°ø¸³13-1993-01È£,artmuse.gwangju.go.kr,Y,¹«·á,Y,143293,13330,2921,,680,439,129,11597,¿¬9È¸,7,310,176020,568,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,10,2,2,,,24,,4,300,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000074,¹®È­½Ã¼³,¹Ì¼ú°ü,½ÃÈ­¹®È­¸¶À»±ÝºÀ¹Ì¼ú°ü,±¤ÁÖ,ºÏ±¸,2917011300,°¢È­µ¿,2917065000,¹®È­µ¿,2.91702E+11,±¤ÁÖ±¤¿ª½Ã ºÏ±¸ °¢È­´ë·Î 91,61142,´Ù¶ó490872,126.9404082,35.17956429,°ø¸³,1Á¾,062-269-9883,2015.06.04,Y,2015.09.21,±¤ÁÖ-°ø¸³13-2015-01È£,gbartmuseum.or.kr,N,,N,16268,982.94,391,,,33,,,¿¬11È¸,12,309,12654,41,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,1,1,,1,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000075,¹®È­½Ã¼³,¹Ì¼ú°ü,¾ç¸²¹Ì¼ú°ü,±¤ÁÖ,³²±¸,2915511300,¾ç¸²µ¿,2915551000,¾ç¸²µ¿,2.91553E+11,±¤ÁÖ±¤¿ª½Ã ³²±¸ Á¦Áß·Î 70,61640,´Ù¶ó465829,126.9129673,35.14055371,°ø¸³,¹Ìµî·Ï,062-607-2315,2012.12.27,N,¹Ìµî·Ï,¹Ìµî·Ï,blog.naver.com/yangrimart,N,,N,158,318,318,,,,,,¿¬9È¸,,276,3000,11,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,1,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000076,¹®È­½Ã¼³,¹Ì¼ú°ü,ÀÌ°­ÇÏ¹Ì¼ú°ü,±¤ÁÖ,³²±¸,2915511300,¾ç¸²µ¿,2915551000,¾ç¸²µ¿,,±¤ÁÖ±¤¿ª½Ã ³²±¸ 3.1 ¸¸¼¼¿îµ¿±æ 6,61663,´Ù¶ó467825,126.9156646,35.13690726,°ø¸³,1Á¾,062-674-8515,2018.02.09,Y,2018.07.02,±¤ÁÖ-°ø¸³13-2018-02È£,www.lkh-artmuseum.com,N,,N,373,231.9,199.8,,,18.8,,,¿¬5È¸,3,300,18000,60,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,1,1,,1,1,2,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000077,¹®È­½Ã¼³,¹Ì¼ú°ü,±¹À±¹Ì¼ú°ü,±¤ÁÖ,µ¿±¸,2911011900,¼ÒÅÂµ¿,2911073000,Áö¿ø1µ¿,2.91103E+11,±¤ÁÖ±¤¿ª½Ã µ¿±¸ ÀÇÀç·Î 82,61496,´Ù¶ó486820,126.9365211,35.13189236,»ç¸³,1Á¾,062-232-7335,2008.07.21,Y,2008.06.17,±¤ÁÖ-»ç¸³13-2008-01È£,cafe.daum.net/yywol,N,,N,247.9,576,124,,118,33,33,200,¿¬7È¸,5,300,1792,6,,,,,,,,,,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,1,,1,,1,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000078,¹®È­½Ã¼³,¹Ì¼ú°ü,µå¿µ¹Ì¼ú°ü,±¤ÁÖ,µ¿±¸,2911012100,¿î¸²µ¿,2911071000,ÇÐ¿îµ¿,2.91104E+11,±¤ÁÖ±¤¿ª½Ã µ¿±¸ ¼ºÃÌ±æ 6,61493,´Ù¶ó502822,126.9534815,35.13429786,»ç¸³,1Á¾,062-223-6515,2018.05.01,Y,2018.05.01,±¤ÁÖ-»ç¸³13-2018-01È£,www.deyoungmuseum.co.kr,Y,¹«·á,Y,1405,1222.3,376,,71.6,32,,,¿¬4È¸,18,311,19593,63,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,5,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000079,¹®È­½Ã¼³,¹Ì¼ú°ü,¹«µîÇö´ë¹Ì¼ú°ü,±¤ÁÖ,µ¿±¸,2911012100,¿î¸²µ¿,2911071000,ÇÐ¿îµ¿,2.91104E+11,±¤ÁÖ±¤¿ª½Ã µ¿±¸ Áõ½É»ç±æ 9,61493,´Ù¶ó502822,126.9537242,35.13418204,»ç¸³,1Á¾,062-223-6677,2007.12.17,Y,2007.07.26,±¤ÁÖ-»ç¸³13-2007-01È£,,N,,N,1388,602,412,,,,,,¿¬6È¸,3,288,8009,28,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,4,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000080,¹®È­½Ã¼³,¹Ì¼ú°ü,¿ìÁ¦±æ¹Ì¼ú°ü,±¤ÁÖ,µ¿±¸,2911012100,¿î¸²µ¿,2911071000,ÇÐ¿îµ¿,2.91103E+11,±¤ÁÖ±¤¿ª½Ã µ¿±¸ ÀÇÀç·Î 140-6,61494,´Ù¶ó492819,126.9430427,35.13180762,»ç¸³,1Á¾,062-224-6601,1999.09.01,Y,2001.04.13,±¤ÁÖ-»ç¸³13-2001-01È£,www.wjgart.co.kr,N,,N,1018,1142.8,165,,129,60,,,¿¬9È¸,5,312,2814,9,1500,1500,1500,1500,1500,,,¹®È­´©¸®Ä«µå,"¸¸ 48°³¿ù ¹Ì¸¸ À¯¾Æ, ±¹°¡º¸ÈÆ´ë»óÀÚ, ±âÃÊ¼ö±ÞÀÚ, Àå¾ÖÀÎ(1~3±Þ) µî",3000,,,,,,,,,,,,,,,,,,1,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000081,¹®È­½Ã¼³,¹Ì¼ú°ü,Àº¾Ï¹Ì¼ú°ü,±¤ÁÖ,µ¿±¸,2911010500,´ëÀÇµ¿,2911052500,ÃæÀåµ¿,2.91104E+11,±¤ÁÖ±¤¿ª½Ã µ¿±¸ ¼­¼®·Î 85¹ø±æ 8-12,61474,´Ù¶ó472840,126.9206546,35.15001346,»ç¸³,2Á¾,062-226-6677,2010.06.18,Y,2011.03.15,±¤ÁÖ-»ç¸³21-2011-01È£,www.eunam.org,N,,N,441,2608,398,,55,39,10,10000,¿¬14È¸,5,256,6918,27,,,,,,,,,ÀüÃ¼,,0,0,1000,2000,50,,,"13¼¼ ÀÌÇÏ, 65¼¼ ÀÌ»ó °ü¶÷°´",,,,,,,,,,3,2,,2,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000082,¹®È­½Ã¼³,¹Ì¼ú°ü,ÀÇÀç¹Ì¼ú°ü,±¤ÁÖ,µ¿±¸,2911012100,¿î¸²µ¿,2911071000,ÇÐ¿îµ¿,2.91104E+11,±¤ÁÖ±¤¿ª½Ã µ¿±¸ Áõ½É»ç±æ 155,61493,´Ù¶ó514817,126.9673915,35.12937059,»ç¸³,1Á¾,062-222-3040,2001.11.17,Y,2004.08.18,±¤ÁÖ-»ç¸³13-2004-01È£,www.uijae.org,N,,N,6048,1562,630,,70,141,,,¿¬3È¸,3,240,8601,36,2000,0,0,1000,2000,50,,,"13¼¼ ÀÌÇÏ, 65¼¼ ÀÌ»ó °ü¶÷°´",2000,,,,,,,,ÀüÃ¼,,,,,,,,,,3,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000083,¹®È­½Ã¼³,¹Ì¼ú°ü,ÁÖ¾È¹Ì¼ú°ü,±¤ÁÖ,µ¿±¸,2911010100,´ëÀÎµ¿,2911052500,ÃæÀåµ¿,2.91103E+11,±¤ÁÖ±¤¿ª½Ã µ¿±¸ Á¦ºÀ·Î 197,61473,´Ù¶ó467843,126.9156585,35.15337504,»ç¸³,1Á¾,062-222-2083,2015.12.01,Y,2015.12.01,±¤ÁÖ-»ç¸³13-2015-02È£,www.juanartmuseum.org,N,,N,202.52,131,125,,,12.53,39.88,350,¿¬6È¸,27,363,3164,9,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,5,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000084,¹®È­½Ã¼³,¹Ì¼ú°ü,±¤ÁÖ´ëÇÐ±³ È£½É¹Ì¼ú°ü,±¤ÁÖ,³²±¸,2915510800,Áø¿ùµ¿,2915570500,Áø¿ùµ¿,2.91553E+11,±¤ÁÖ±¤¿ª½Ã ³²±¸ È¿´ö·Î 277,61743,´Ù¶ó449791,126.8961699,35.10590365,´ëÇÐ,2Á¾,062-670-2173,2017.01.01,Y,2019.10.04,±¤ÁÖ-´ëÇÐ21-2019-01È£,www.gwangju.ac.kr,N,,N,1991.7,405,135,,68,34,,,¿¬12È¸,,260,10500,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000085,¹®È­½Ã¼³,¹Ì¼ú°ü,´ëÀü½Ã¸³¹Ì¼ú°ü,´ëÀü,¼­±¸,3017012800,¸¸³âµ¿,3017065000,¸¸³âµ¿,3.01702E+11,´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê´ë·Î 155,35204,´Ù¹Ù897188,127.3857263,36.36704787,°ø¸³,1Á¾,042-270-7370,1998.04.15,Y,1998.06.29,´ëÀü-°ø¸³13-1998-01È£,www.daejeon.go.kr,N,,Y,648716,11081.08,2954,,426,205,164,24220,¿¬18È¸,8,287,182437,636,500,300,300,300,500,20,20,¸Å¿ù ¸¶Áö¸· ÁÖ ¼ö¿äÀÏ ¹«·á,"±¹ºó¡¤¿Ü±¹»çÀý´Ü ¹× ±× ¼öÇàÀÚ, 6¼¼ ÀÌÇÏÀÇ ¾î¸°ÀÌ, 65¼¼ ÀÌ»ó ³ëÀÎ, Àå¾ÖÀÎµî·ÏÁõ ¼ÒÁöÀÚ, ±¹°¡À¯°øÀÚ, µ¶¸³À¯°øÀÚ, ÂüÀüÀ¯°øÀÚ, °í¿±Á¦ÈÄÀ¯ÁõÀÚ, 5¡¤18¹ÎÁÖÀ¯°øÀÚ, Æ¯¼öÀÓ¹«À¯°øÀÚ, ¾ï·ùÁö Ãâ½Å Æ÷·Î°¡Á·, ÀÇ»óÀÚ, °ø¹«¼öÇàÀÚ, ²Þ³ª¹« »ç¶ûÄ«µå ¼ÒÁöÀÚ, ´ëÀü±¤¿ª½Ã ¸í¿¹½Ã¹ÎÁõ ¼ÒÁöÀÚ µî",10000,0,"600
300(´ëÀü½Ã¹Î)","600
300(´ëÀü½Ã¹Î)","600
300(´ëÀü½Ã¹Î)",20,50,¹®È­°¡ ÀÖ´Â ³¯ ¹«·áÀÔÀå,"³ëÀÎ(65¼¼ ÀÌ»ó) ¹× À¯¾Æ(6¼¼ ÀÌÇÏ)/ Àå¾ÖÀÎ(1±Þ~3±Þ) ¹× º¸È£ÀÚ/°í¿±Á¦ ÈÄÀ¯ÀÇÁõ È¯ÀÚÁõ ¼ÒÁöÀÚ/À¯°øÀÚ(±¹°¡À¯°øÀÚ, µ¶¸³À¯°øÀÚ, 5.18¹ÎÁÖ À¯°øÀÚ, ÂüÀüÀ¯°øÀÚ, Æ¯¼öÀÓ¹«À¯°øÀÚ) ¹× À¯Á·Áõ ¼ÒÁöÀÚ/¸í¿¹½Ã¹ÎÁõ ¼ÒÁöÀÚ(¹è¿ìÀÚÆ÷ÇÔ)/¼±°Å ÅõÇ¥ Âü¿©ÀÚ(ÅõÇ¥È®ÀÎÁõ, ´çÀÏ¿¡ ÇÑ ÇÔ)/´ÙÀÚ³à ¿ì´ë ¡®²Þ³ª¹« »ç¶ûÄ«µå¡¯¼ÒÁöÀÚ Àü¿ø/ÀÌÀÀ³ë¹Ì¼ú°ü °³ÀÎ, ¹ýÀÎ ¸â¹ö½Ê, ¿¹¼úÀÎÄ«µå ¼ÒÁöÀÚ",4,5,5,,8,12,,,8,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
